12-09-2021 19:42:56.398,-,AT,"B_receiver,0013A20041CD20E8,Digi XBee3 Zigbee 3.0 TH,100A,COM10 - 9600/8/N/1/N,0,66"
12-09-2021 19:43:39.781,274,RECV,362E30302C2D33323233322E30302C2D31333334302E30302C31383132342E30300D0A3538353439302E30302C2D33313935362E30302C2D31323738382E30302C31373934302E30300D0A3538
12-09-2021 19:43:40.093,275,RECV,353537342E30302C2D33303438342E30302C2D31313430382E30302C31353336342E30300D0A3538353635382E30
12-09-2021 19:43:40.139,276,RECV,302C2D32393437322E30302C2D31303934382E30302C31333135362E30300D0A3538353734322E30302C2D32393139362E30302C2D31303231322E3030
12-09-2021 19:43:40.414,277,RECV,2C31323035322E30300D0A3538353832372E30302C2D32393130342E30302C2D31303736342E30302C31333334302E30300D0A3538353931312E30302C2D
12-09-2021 19:43:40.691,278,RECV,32393139362E30302C2D31303132302E30302C31333234382E30300D0A3538363030312E30302C2D32393338302E30302C2D393536382E30302C313237
12-09-2021 19:43:40.950,279,RECV,38382E30300D0A3538363038352E30302C2D32393437322E30302C2D393834342E30302C31333234382E30300D0A3538363136392E30302C2D3239323838
12-09-2021 19:43:40.964,280,RECV,2E30302C2D31303132302E30302C31333135362E30300D0A3538363235332E30302C2D32393437322E30302C2D31303538302E30302C31333036342E30
12-09-2021 19:43:40.983,281,RECV,300D0A3538363333382E30302C2D32393834302E30302C2D31313331362E30302C31333433322E30300D0A353836
12-09-2021 19:43:41.337,282,RECV,3432322E30302C2D33303330302E30302C2D31323432302E30302C31343335322E30300D0A3538363530362E30302C2D33303339322E30302C2D31323332
12-09-2021 19:43:41.713,283,RECV,382E30302C31343533362E30300D0A3538363539312E30302C2D3330353435362E30300D0A3538363637352E30302C2D33303438342E30302C2D313232
12-09-2021 19:43:42.109,284,RECV,33362E30302C31353336342E30300D0A3538363735392E30302C2D33313331322E30302C2D31323738382E30302C31363734342E30300D0A353836383434
12-09-2021 19:43:42.825,285,RECV,2E30302C2D33303438342E30302C2D31323531322E30302C31363337362E30300D0A3538363932382E30302C2D33303438342E30302C2D31323332382E
12-09-2021 19:43:43.089,286,RECV,30302C31363932382E30300D0A3538373031382E30302C2D33303032342E30302C2D31313836382E30302C31363932382E30300D0A3538373130322E3030
12-09-2021 19:43:43.382,287,RECV,2C2D33303438342E30302C2D31323233362E30302C31363635322E30300D0A3538373138362E30302C2D33303636382E30302C2D31323838302E30302C
12-09-2021 19:43:43.727,288,RECV,31373239362E30300D0A3538373237312E30302C2D33303636382E30302C2D31323639362E30302C31373537322E30300D0A3538373335352E30302C2D33
12-09-2021 19:43:43.981,289,RECV,313232302E30302C2D31333830302E30302C31383736382E30300D0A3538373434372E30302C2D33303736302E30302C2D31323738382E30302C313833
12-09-2021 19:43:44.003,290,RECV,30382E30300D0A3538373533312E30302C2D33303835322E30302C2D31323937322E30302C31393034342E30300D0A3538373631362E30302C2D33313439
12-09-2021 19:43:44.003,291,RECV,362E30302C2D31323738382E30302C31393738302E30300D0A3538373730382E30302C2D33313538382E30302C2D
12-09-2021 19:43:44.004,292,RECV,31323630342E30302C31393837322E30300D0A3538373739322E30302C2D33313439362E30302C2D31323630342E30302C32303035362E30300D0A3538
12-09-2021 19:43:44.007,293,RECV,373837372E30302C2D33313836342E30302C2D31323630342E30302C32303432342E30300D0A3538373936312E30302C2D33323233322E30302C2D313236
12-09-2021 19:43:44.008,294,RECV,30342E30302C32303333322E30300D0A3538383034352E30302C2D33323431362E30302C2D31323531322E30302C32303739322E30300D0A3538383133
12-09-2021 19:43:44.008,295,RECV,362E30302C2D33323530382E30302C2D31333036342E30302C32313532382E30300D0A3538383232302E30302C2D33323034382E30302C2D3131383638
12-09-2021 19:43:44.009,296,RECV,2E30302C32303730302E30300D0A3538383330342E30302C2D33323134302E30302C2D31313836382E30302C32313136302E30300D0A353838
12-09-2021 19:43:44.009,297,RECV,3338392E30302C2D33323639322E30302C2D31313638342E30302C32313532382E30300D0A3538383437332E30302C33323338342E30302C2D3132313434
12-09-2021 19:43:44.010,298,RECV,2E30302C32323236342E30300D0A3538383535382E30302C333232
12-09-2021 19:43:44.010,299,RECV,30302E30302C2D31313539322E30302C32313830342E30300D0A3538383634322E3030
12-09-2021 19:43:44.011,300,RECV,2C2D33323630302E30302C2D31313034302E30302C32313334342E30300D0A
12-09-2021 19:43:44.011,301,RECV,3538383732372E
12-09-2021 19:43:44.012,302,RECV,30302C2D33323233322E30302C2D31303835362E30302C32303531362E30300D0A
12-09-2021 19:43:44.013,303,RECV,3538383831312E30302C2D33313430342E30302C2D31303835362E30302C31383935322E30300D0A353838383936
12-09-2021 19:43:44.013,304,RECV,2E30302C2D33303537362E30302C2D31303330342E30302C31373934302E30300D0A3538383938302E30302C2D32393933322E30302C2D393834342E30
12-09-2021 19:43:44.014,305,RECV,302C31363833362E30300D0A3538393036352E30302C2D33303131362E30302C2D31303330342E30302C31363635322E30300D0A3538393134392E30302C
12-09-2021 19:43:44.014,306,RECV,2D33303736302E30302C2D31303438382E30302C31363536302E30300D0A3538393233392E30302C2D33303438342E30302C2D31303032382E30302C31
12-09-2021 19:43:44.015,307,RECV,363932382E30300D0A3538393332342E30302C2D33303438342E30302C2D31313133322E30302C31363833362E30300D0A3538393430382E30302C2D3330
12-09-2021 19:43:44.015,308,RECV,3330302E30302C2D393338342E30302C31363238342E30300D0A3538393439332E30302C2D32393834302E30302C
12-09-2021 19:43:44.016,309,RECV,2D393130382E30302C31363436382E30300D0A3538393537372E30302C2D32393933322E30302C2D383337322E30302C31363139322E30300D0A353839
12-09-2021 19:43:44.017,310,RECV,3636312E30302C2D33303537362E30302C2D393130382E30302C31373032302E30300D0A3538393734352E30302C2D33303438342E30302C2D393735322E
12-09-2021 19:43:44.017,311,RECV,30302C31373636342E30300D0A3538393833302E30302C2D33303636382E30302C2D31303231322E30302C31373230342E30300D0A3538393931342E30
12-09-2021 19:43:44.018,312,RECV,302C2D33303230382E30302C2D31303032382E30302C31363635322E30300D0A3538393939382E30302C2D32393834302E30302C2D31313331362E30302C
12-09-2021 19:43:44.018,313,RECV,31353832342E30300D0A3539303038332E30302C2D32393933322E30302C2D31313539322E30302C31353237322E30300D0A3539303136372E30302C2D
12-09-2021 19:43:44.019,314,RECV,32393834302E30302C2D31323332382E30302C31343831322E30300D0A3539303235312E30302C2D33303330302E30302C2D31353138302E30302C313530
12-09-2021 19:43:44.021,315,RECV,38382E30300D0A3539303334312E30302C2D33303339322E30302C2D31353634302E30302C31343335322E30300D0A3539303432352E30302C2D333134
12-09-2021 19:43:44.022,316,RECV,30342E30302C2D31373338382E30302C31343632382E30300D0A3539303531302E30302C2D33313331322E30302C2D31373239362E30302C31343632382E
12-09-2021 19:43:44.282,317,RECV,30300D0A3539303539342E30302C2D33303835322E30302C2D31383132342E30302C31343136382E30300D0A3539303637382E30302C2D33313033362E
12-09-2021 19:43:44.642,318,RECV,30302C2D31393332302E30302C31323531322E30300D0A3539303736312E30302C2D33303131362E30302C2D31393133362E30302C31303934382E30300D
12-09-2021 19:43:44.970,319,RECV,0A3539303834362E30302C2D32383030302E30302C2D31363337362E30302C373732382E30300D0A3539303933302E30302C2D32373633322E30302C2D
12-09-2021 19:43:44.998,320,RECV,31343930342E30302C353730342E30300D0A3539313031342E30302C2D32373236342E30302C2D31333938342E30
12-09-2021 19:43:45.308,321,RECV,302C353036302E30300D0A3539313039382E30302C2D32373732342E30302C2D31343136382E30302C353333362E30300D0A3539313138332E30302C2D32
12-09-2021 19:43:45.544,322,RECV,383733362E30302C2D31353534382E30302C383030342E30300D0A3539313236372E30302C2D32383535322E30302C2D31343632382E30302C38323830
12-09-2021 19:43:45.677,323,RECV,2E30300D0A3539313335312E30302C2D32383932302E30302C2D31343939362E30302C393636302E30300D0A3539313434312E30302C2D33313331322E30
12-09-2021 19:43:45.824,324,RECV,302C2D31373735362E30302C31333830302E30300D0A3539313532352E30302C33323735322E30302C2D31383439322E30302C31353038382E30300D0A
12-09-2021 19:43:46.112,325,RECV,3539313630392E30302C33313535362E30302C2D31393638382E30302C31363238342E30300D0A3539313639342E30302C33303832302E30302C2D323037
12-09-2021 19:43:46.120,326,RECV,39322E30302C31363833362E30300D0A3539313737382E30302C32393235362E30302C2D32333138342E30302C31373032302E30300D0A353931383632
12-09-2021 19:43:46.131,327,RECV,2E30302C32383234342E30302C2D32333138342E30302C31383637362E30300D0A3539313934372E30302C3237363030
12-09-2021 19:43:46.132,328,RECV,2E30302C2D32323534302E30302C32303531362E30300D0A3539323033312E3030
12-09-2021 19:43:46.132,329,RECV,2C32373530382E30302C2D32313830342E30302C32313532382E30300D0A
12-09-2021 19:43:46.133,330,RECV,35
12-09-2021 19:43:46.133,331,RECV,39323131352E30302C32363439362E30302C2D32313731322E30302C32323434382E30300D0A3539323139392E30302C32363439362E30302C2D32313830
12-09-2021 19:43:46.134,332,RECV,342E30302C32323137322E30300D0A3539323238342E30302C32363430342E30302C2D32313235322E30302C32323534302E30300D0A
12-09-2021 19:43:46.134,333,RECV,3539323336382E30302C32363331322E30302C2D32313433362E30302C32323434382E30300D
12-09-2021 19:43:46.135,334,RECV,0A3539323435322E30302C32363430342E30302C
12-09-2021 19:43:46.135,335,RECV,2D32313334342E30302C32323732342E30300D0A
12-09-2021 19:43:46.136,336,RECV,3539323534322E30302C32363132382E30302C2D32313334342E30302C32323434382E30300D0A3539323632362E30302C32353835322E
12-09-2021 19:43:46.136,337,RECV,30302C2D32313839362E30302C32333039322E30300D0A
12-09-2021 19:43:46.137,338,RECV,3539323731312E30302C32353934342E30302C2D32313532382E30302C32323633322E30300D
12-09-2021 19:43:46.137,339,RECV,0A3539323739352E30302C32363132382E30302C2D32313334342E30302C32333030302E30300D0A
12-09-2021 19:43:46.138,340,RECV,3539
12-09-2021 19:43:46.138,341,RECV,323837392E30302C32353835322E30302C2D32313334342E30302C32333030302E30300D0A3539323936342E30302C32353339322E30302C2D32
12-09-2021 19:43:46.139,342,RECV,313830342E30302C32333237362E30300D0A
12-09-2021 19:43:46.139,343,RECV,3539333034382E30302C32353934342E30302C2D32313433362E30302C32323732342E30300D0A
12-09-2021 19:43:46.139,344,RECV,353933313333
12-09-2021 19:43:46.140,345,RECV,2E30302C32353934342E30302C2D32313235322E30302C32323633322E30300D0A3539333231372E30302C32353934342E30302C2D32313334342E3030
12-09-2021 19:43:46.140,346,RECV,2C32323732342E30300D0A3539333330312E30302C32353934342E30302C2D32313433362E30302C32323831362E30300D0A3539333338362E30302C3235
12-09-2021 19:43:46.141,347,RECV,3934342E30302C2D32313433362E30302C32323732342E30300D0A
12-09-2021 19:43:46.142,348,RECV,3539333437302E30302C32353736302E30302C2D32313334342E30302C323239
12-09-2021 19:43:46.142,349,RECV,30382E30300D0A3539333535352E30302C32353934342E30302C2D32313433362E30302C32323930382E30300D0A
12-09-2021 19:43:46.142,350,RECV,3539333634352E30302C32363430342E30302C2D
12-09-2021 19:43:46.143,351,RECV,32313136302E30302C32323434382E30300D0A3539333732392E30302C32363033362E30302C2D3231
12-09-2021 19:43:46.144,352,RECV,3433362E30302C32323930382E30300D0A3539333831332E30302C32363232302E30302C2D32313532382E30302C3233303030
12-09-2021 19:43:46.168,353,RECV,2E30300D0A3539333839372E30302C
12-09-2021 19:43:46.432,354,RECV,32363033362E30302C2D32313731322E30302C32333030302E30300D0A
12-09-2021 19:43:46.804,355,RECV,3539333938322E30302C32363033362E30302C2D32313532382E30302C32323633322E30300D0A3539343036362E30302C32363331322E3030
12-09-2021 19:43:47.140,356,RECV,2C2D32313433362E30302C32323732342E30300D0A3539343135302E30302C32
12-09-2021 19:43:47.166,357,RECV,353736302E30302C2D32313632302E30302C32323831362E30300D0A
12-09-2021 19:43:47.461,358,RECV,3539343233342E30302C32363033362E30302C2D32313334342E30302C32323831362E30300D0A
12-09-2021 19:43:47.857,359,RECV,3539343331382E30302C32363033362E30
12-09-2021 19:43:48.541,360,RECV,302C2D32313433362E30302C32323831362E30300D0A3539343430332E30302C32353835322E30302C2D32313532382E30302C32323534302E30300D0A
12-09-2021 19:43:48.854,361,RECV,3539343438372E30302C32363033362E30302C2D32313632302E30302C32323831362E30300D0A3539343537312E30302C32353636382E30302C2D323134
12-09-2021 19:43:49.185,362,RECV,33362E30302C32323633322E30300D0A3539343635352E30302C32353934342E30302C2D3231
12-09-2021 19:43:49.854,363,RECV,3632302E30302C32323633322E30300D0A353934373435
12-09-2021 19:43:50.198,364,RECV,2E30302C32353537362E30302C2D32313938382E30302C32333237362E30300D0A
12-09-2021 19:43:50.519,365,RECV,3539343833302E30302C32363232302E30302C2D32313632302E30302C32323930
12-09-2021 19:43:50.753,366,RECV,382E30300D0A
12-09-2021 19:43:51.044,367,RECV,3539343931342E30302C32363232302E30302C2D32313731322E30302C32323930382E30300D0A
12-09-2021 19:43:51.325,368,RECV,3539343939382E30302C32363232302E30302C2D32313731322E30302C32323831362E30300D0A
12-09-2021 19:43:51.727,369,RECV,3539353038322E30302C32363430342E30302C2D32313532382E30302C32323930382E30300D0A3539353136372E30302C32363033362E30302C2D3231
12-09-2021 19:43:52.270,370,RECV,3830342E30302C32323831362E30300D0A3539353235312E30302C32363439362E30302C2D32313839362E30302C32323831362E30300D0A
12-09-2021 19:43:52.544,371,RECV,3539353334342E30302C323630
12-09-2021 19:43:52.767,372,RECV,33362E30302C2D32313632302E30302C32333030302E30300D0A
12-09-2021 19:43:53.003,373,RECV,3539353432382E30302C32363232302E30302C2D32313235322E30302C32323434382E30300D0A
12-09-2021 19:43:53.024,374,RECV,3539353531322E30302C32363132382E30302C2D32313136302E3030
12-09-2021 19:43:53.309,375,RECV,2C32323434382E30300D0A3539353539362E30302C323539
12-09-2021 19:43:53.590,376,RECV,34342E30302C2D32313136302E30302C32323534302E30300D0A
12-09-2021 19:43:53.894,377,RECV,3539353638312E30302C32363033362E30302C2D32303937362E30302C32323633322E30300D0A
12-09-2021 19:43:54.193,378,RECV,3539353736352E30302C32353934342E30302C2D3230
12-09-2021 19:43:54.524,379,RECV,3630382E30302C32323732342E30300D0A35
12-09-2021 19:43:54.893,380,RECV,39353836322E30302C32353438342E30302C2D32313731322E30302C32323732342E30300D0A
12-09-2021 19:43:55.238,381,RECV,3539353934362E30302C32353736302E30302C2D32303937362E30302C32323038302E30300D0A3539363033302E30302C32353736302E3030
12-09-2021 19:43:55.543,382,RECV,2C2D32313235322E30302C32313938382E30300D0A
12-09-2021 19:43:55.762,383,RECV,3539363131342E30302C323532
12-09-2021 19:43:55.909,384,RECV,30382E30302C2D32313334342E30302C32323236342E30300D0A
12-09-2021 19:43:56.029,385,RECV,3539363139382E30302C32353131362E30302C2D32313938382E30302C32323434382E30300D0A
12-09-2021 19:43:56.040,386,RECV,3539363238332E30302C32353330302E30302C2D32303937362E
12-09-2021 19:43:56.040,387,RECV,30302C32313731322E30300D0A3539363336372E30302C32343734382E30302C2D32313532382E30302C32313938382E30300D0A
12-09-2021 19:43:56.041,388,RECV,3539363435312E30302C32343635362E30302C2D32303838342E30302C32323038302E3030
12-09-2021 19:43:56.041,389,RECV,0D0A3539363533352E3030
12-09-2021 19:43:56.041,390,RECV,2C32343734382E30302C2D32313036382E30302C32323038302E30300D0A
12-09-2021 19:43:56.042,391,RECV,35393636
12-09-2021 19:43:56.042,392,RECV,31392E30302C32343933322E30302C2D32303937362E30302C32313632302E30300D0A3539363730342E30302C32353131362E30302C2D32303838342E
12-09-2021 19:43:56.043,393,RECV,30302C32313731322E30300D0A
12-09-2021 19:43:56.043,394,RECV,3539363738382E30302C32343734382E30302C2D3231
12-09-2021 19:43:56.043,395,RECV,3334342E30302C32313839362E30300D0A
12-09-2021 19:43:56.044,396,RECV,3539363837322E30302C32353131362E30302C2D32313036382E30302C32313938382E30300D0A3539363935362E30302C32353131362E30302C2D3230
12-09-2021 19:43:56.044,397,RECV,3838342E30302C32313830342E30300D0A3539373034352E30302C32343734382E30302C2D32303838342E30302C32313938382E30300D0A3539373133
12-09-2021 19:43:56.044,398,RECV,302E30302C32353230382E30302C2D32313731322E30302C32313938382E30300D0A3539373231342E30302C32343734382E30302C2D32313938382E3030
12-09-2021 19:43:56.044,399,RECV,2C32323137322E30300D0A3539373239382E30302C32343734382E30302C2D32313839362E3030
12-09-2021 19:43:56.045,400,RECV,2C32323236342E30300D0A35
12-09-2021 19:43:56.045,401,RECV,39373338332E30302C32343635362E30302C2D32313938382E30302C32323434382E30300D0A
12-09-2021 19:43:56.045,402,RECV,3539373436372E30302C32343437322E30302C2D32323137322E30302C32323038302E30300D0A3539373535312E3030
12-09-2021 19:43:56.046,403,RECV,2C32343536342E30302C2D32313938382E30302C32313839362E30300D0A
12-09-2021 19:43:56.046,404,RECV,3539373633362E30302C32343635362E30302C2D32323335362E30302C32323335362E30300D0A
12-09-2021 19:43:56.046,405,RECV,3539373732302E30302C32343933322E30302C2D32333237362E30302C32333030302E3030
12-09-2021 19:43:56.046,406,RECV,0D0A353937383034
12-09-2021 19:43:56.047,407,RECV,2E30302C32353835322E30302C2D32323534302E30302C32333030302E30300D0A
12-09-2021 19:43:56.047,408,RECV,3539373839362E30302C32363033362E30302C2D32323038302E30302C32333237
12-09-2021 19:43:56.047,409,RECV,362E30300D0A3539373938312E30302C32353537362E30302C2D32313632302E30302C323337
12-09-2021 19:43:56.047,410,RECV,33362E30300D0A
12-09-2021 19:43:56.048,411,RECV,3539383036352E30302C32363430342E30302C
12-09-2021 19:43:56.048,412,RECV,2D32303838342E30302C32333535322E30300D0A3539383135352E30302C32363232302E30302C2D32303730302E
12-09-2021 19:43:56.048,413,RECV,30302C32333138342E30300D0A
12-09-2021 19:43:56.049,414,RECV,3539383233392E30302C32363430342E30302C2D32313433362E30302C32343130342E30300D0A
12-09-2021 19:43:56.049,415,RECV,3539383332332E30302C32363331322E30302C2D32303739322E30302C32333634342E30300D0A
12-09-2021 19:43:56.049,416,RECV,3539383430372E30302C32363331322E30302C2D
12-09-2021 19:43:56.050,417,RECV,32303937362E30302C32333535322E30300D0A3539383439322E30302C32363132382E30302C2D32313136302E30302C32333436302E30300D0A
12-09-2021 19:43:56.050,418,RECV,353938353736
12-09-2021 19:43:56.051,419,RECV,2E30302C32363033362E30302C2D32313632302E30302C32333832382E30300D0A3539383636302E30302C32363430342E30302C2D32313136302E3030
12-09-2021 19:43:56.051,420,RECV,2C32333733362E30300D0A3539383734342E30302C32363737322E30302C2D32313731322E30302C32333932302E30
12-09-2021 19:43:56.051,421,RECV,300D0A3539383832382E30302C32363331322E30302C2D32313830342E30302C32343130342E30300D0A
12-09-2021 19:43:56.052,422,RECV,3539383931322E30302C32363430342E30302C2D32313830342E30302C
12-09-2021 19:43:56.052,423,RECV,32333932302E30300D0A353938393936
12-09-2021 19:43:56.052,424,RECV,2E30302C32363638302E30302C2D32313235322E30302C32333932302E30300D0A3539393038302E30302C32363638302E30302C2D32313334342E30302C
12-09-2021 19:43:56.053,425,RECV,32333634342E30300D0A3539393136342E30302C32363132382E30302C2D32313235322E30302C
12-09-2021 19:43:56.053,426,RECV,32343130342E30300D0A3539393235352E30302C
12-09-2021 19:43:56.053,427,RECV,32363935362E30302C2D32313235322E30302C32333634342E30300D0A
12-09-2021 19:43:56.053,428,RECV,3539393333392E30302C32363638302E30302C2D32313136302E30302C32333932302E30300D0A353939343232
12-09-2021 19:43:56.054,429,RECV,2E30302C32363439362E30302C2D32313532382E30302C32333832382E30300D0A3539393530362E30302C32363430
